/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
  NULSTR,	/*  0  0  ""	*/
  NOT,		/*  1  1  "!"	*/
  NEQL,		/*  2  2  "!="	*/
  HASHSIGN,	/*  3  3  "#"	*/
  DOLLAR,	/*  4  4  "$"	*/
  DOLLAR_U,	/*  5  5  "$U"	*/
  MOD,		/*  6  6  "%"	*/
  BAND,		/*  7  7  "&"	*/
  LAND,		/*  8  8  "&&"	*/
  GADDR,	/*  9  9  "&U"	*/
  LPAREN,	/* 10  A  "("	*/
  RPAREN,	/* 11  B  ")"	*/
  MUL,		/* 12  C  "*"	*/
  MUL_U,	/* 13  D  "*U"	*/
  ADD,		/* 14  E  "+"	*/
  INCR,		/* 15  F  "++"	*/
  PLUS_U,	/* 16 10  "+U"	*/
  COMMA,	/* 17 11  ","	*/
  SUB,		/* 18 12  "-"	*/
  DECR,		/* 19 13  "--"	*/
  CONV,		/* 20 14  "->"	*/
  MINUS_U,	/* 21 15  "-U"	*/
  DOT,		/* 22 16  "."	*/
  DOT_DOT,	/* 23 17  ".."	*/
  DIV,		/* 24 18  "/"	*/
  COLON,	/* 25 19  ":"	*/
  COLON_U,	/* 26 1A  ":U"	*/
  COLON_S,	/* 27 1B  ":s"	*/
  SCOLON,	/* 28 1C  ";"	*/
  T_SCOLON,	/* 29 1D  ";;"	*/
  LT,		/* 30 1E  "<"	*/
  LSHIFT,	/* 31 1F  "<<"	*/
  LEQ,		/* 32 20  "<="	*/
  ASSIGN,	/* 33 21  "="	*/
  ASMOD,	/* 34 22  "=%"	*/
  ASAND,	/* 35 23  "=&"	*/
  ASMUL,	/* 36 24  "=*"	*/
  ASADD,	/* 37 25  "=+"	*/
  ASSUB,	/* 38 26  "=-"	*/
  ASDIV,	/* 39 27  "=/"	*/
  ASLSHIFT,	/* 40 28  "=<<"	*/
  EQL,		/* 41 29  "=="	*/
  ASRSHIFT,	/* 42 2A  "=>>"	*/
  ASEXOR,	/* 43 2B  "=^"	*/
  ASEOR,	/* 44 2C  "=|"	*/
  GT,		/* 45 2D  ">"	*/
  GEQ,		/* 46 2E  ">="	*/
  RSHIFT,	/* 47 2F  ">>"	*/
  QUEST,	/* 48 30  "?"	*/
  ATGIGN,	/* 49 31  "@"	*/
  CASE,		/* 50 32  "[\\"	*/
  UNKNOWN,	/* 51 33  "[a"	*/
  ENUM,		/* 52 34  "[c"	*/
  EXPR,		/* 53 35  "[e"	*/
  INIT,		/* 54 36  "[i"	*/
  STRUCT,	/* 55 37  "[s"	*/
  UNION,	/* 56 38  "[u"	*/
  VAR,		/* 57 39  "[v"	*/
  BXOR,		/* 58 3A  "^"	*/
  LBRACE,	/* 59 3B  "{"	*/
  BOR,		/* 60 3C  "|"	*/
  LOR,		/* 61 3D  "||"	*/
  RBRACE,	/* 62 3E  "}"	*/
  BNOT,		/* 63 3F  "~"	*/
  RECIP,	/* 64 40  "RECIP"   */
  TYPEOP,	/* 65 41  "TYPE"    */
  IDOP,		/* 66 42  "ID"	    */
  CONST,	/* 67 43  "CONST"   */
  FCONST,	/* 68 44  "FCONST"  */
  USEREG,	/* 69 45  "REG"     */
  INAREG,	/* 70 46  "INAREG"  */
  BFIELD	/* 71 47  "BITFIELD"*/
};
#endif

/*
 * Classes
 */
 
#define MEMBER   0x16  /*     */
#define EDECL    0x34  /* '4' */
#define SDECL    0x37  /* '7' */
#define UDECL    0x38  /* '8' */
#define DECL9    0x39  /* '9' */
#define TDECL    0x41  /* 'A' */

/*
 *	Used macros
 */

#define LO_CHAR(a)      *((unsigned char *)&a)
#define HI_CHAR(a)      *(((unsigned char *)&a) + 1)
#define LO_WORD(a)      *((unsigned int *)&a)
#define HI_WORD(a)      *(((unsigned int *)&a) + 1)

#define bittst(var,bitno) ((var) & 1 << (bitno))
#define bitset(var,bitno) ((var) |= 1 << (bitno))
#define bitclr(var,bitno) ((var) &= ~(1 << (bitno)))

#ifndef	uchar
#define	uchar	unsigned char
#endif

#define container_of(ptr, type, member) ((type *)((char *)(ptr)-(char *)(&((type *)0)->member)))

/*
 *	Structural declarations
 */

union pw {
  int		* pi;
  char		* pc;
  struct aaa	* pst;
  int		  i;
  unsigned int	  ui;
  char		  ch[2];
  uchar		  uch[2];
};

union lw {
  long		  l;
  unsigned long   ul;
  struct aaa	* wi[2];
  struct bbb	* vi[2];
  char		* ci[2];
  char		  bc[4];
  int		* pl[2];
  unsigned long	* lp[2];
  unsigned	  ii[2];
};

struct	aaa {		/* Offset  	Used values  &  Description	*/
  uchar		a_c0;	/* +0  0	0 - 0x47			*/
  uchar		a_c1;	/* +1  1					*/
  uchar		a_c2;	/* +2  2	0, 1, 2,			*/
  uchar		a_c3;	/* +3  3					*/
  uchar		a_c4;	/* +4  4					*/
  uchar		a_c5;	/* +5  5					*/
  uchar		a_c6;	/* +6  6					*/
  struct aaa  * a_i5;	/* +7  7					*/
			/* +8  8					*/
  unsigned int  a_i6;	/* +9  9					*/
			/* +A 10					*/
  int		a_i7;	/* +B 11					*/
			/* +C 12					*/
  unsigned int  a_i8;	/* +D 13					*/
			/* +E 14					*/
  struct aaa  * a_i9;	/* +F 15					*/
